,name,text
482,AINSWORTH," Well, go and fetch him, then. "
483,CHADWICK," Right you are, sir. "
484,AINSWORTH," Suppose I'd better go along. Coming, Pakenham? "
485,PAKENHAM-WALSH," Yes, I suppose so. "
486,AINSWORTH, Careful! 
487,PAKENHAM-WALSH," Come on, boy. "
488,AINSWORTH," Ah! Morning, Perkins. "
489,PERKINS," Morning, sir. "
490,AINSWORTH," What's, uh,-- what's all the trouble, then? "
491,PERKINS," Bitten, sir. During the night. "
492,AINSWORTH," Hmm. Whole leg gone, eh? "
493,PERKINS, Yes. 
494,AINSWORTH, How does it feel? 
495,PERKINS, Stings a bit. 
496,AINSWORTH," Mmm. Well, it would, wouldn't it? That's, uh,... 
        quite a bite you've got there, you know. "
497,PERKINS," Yes, a... real beauty, isn't it? "
498,AINSWORTH, Any idea how it happened? 
499,PERKINS," None whatsoever. Complete mystery to me. Woke up just 
        now, one sock too many. "
500,PAKENHAM-WALSH," You must have a hell of a hole in your net.
        "
501,AINSWORTH," Hmm. Well, we've sent for the doctor. "
502,PERKINS," Ohh, hardly worth it, isn't it? "
503,AINSWORTH," Oh, yes. Better safe than sorry. "
504,PAKENHAM-WALSH," Yes. Good Lord, look at this. "
505,AINSWORTH," By jove, that's enormous! "
506,PAKENHAM-WALSH," You don't think it'll come back, do you? "
507,AINSWORTH," For more, you mean? "
508,PAKENHAM-WALSH, Yes. 
509,AINSWORTH, You're right. We'd better get this stitched. 
510,PAKENHAM-WALSH, Right. 
511,AINSWORTH," Ah, hello, doc. "
512,DOCTOR LIVINGSTONE," Morning! I came as fast as I could. Is, 
        uhh,-- is something up? "
513,AINSWORTH," Yes. Uh, during the night, old Perkins got his leg 
        bitten sort of... off. Mm? "
514,DOCTOR LIVINGSTONE," Ahh. Been in the wars, have we? "
515,PAKENHAM-WALSH, Mhm. 
516,PERKINS, Yes. 
517,DOCTOR LIVINGSTONE," Ehh. Any headache? Bowels all right? Mm. 
        Well, let's have a look at this one leg of yours, then, eh? Yes. Yes. 
        Yes, yes. Yes. Yes. Yes, yes. Yes, well, this is nothing to worry about.
        "
518,PERKINS," Oh, good. "
519,DOCTOR LIVINGSTONE," Yes, there's a lot of it about. Probably a 
        virus. Uh, keep warm, plenty of rest, and if you're playing football or 
        anything, try and favor the other leg. "
520,PERKINS, Oh. 
521,DOCTOR LIVINGSTONE, Mhm. 
522,PERKINS, Right-o. 
523,DOCTOR LIVINGSTONE," Be as right as rain in a couple of days.
        "
524,PERKINS," Oh. Thanks for the reassurance, doc. "
525,DOCTOR LIVINGSTONE," Not at all. That's what I'm here for. Any 
        other problems I can reassure you about? "
526,PERKINS," No, I'm fine. "
527,DOCTOR LIVINGSTONE," Jolly good. Well, must be off. M-hmm. "
528,PERKINS," So, it'll, ehh,-- it'll just grow back again, then, 
        will it? "
529,DOCTOR LIVINGSTONE," Uhh,... I think I'd better come clean with 
        you about this. It's, um,-- it's not a virus, I'm afraid. You see, a 
        virus is what we doctors call very, very small. So small, it could not 
        possibly have made off with a whole leg. What we're looking for here is, 
        I think,-- And this is no more than an educated guess. I'd like to make 
        that clear. ...Is some multi-cellular life form with stripes, huge 
        razor-sharp teeth, about eleven foot long, and of the genus Felis 
        Horribilis: what we doctors, in fact, call a 'tiger'. "
530,"PERKINS, PAKENHAM-WALSH, and AINSWORTH", A tiger?! 
531,EVERYONE, A tiger?! 
532,PAKENHAM-WALSH, A tiger... in Africa? 
533,AINSWORTH, Hm? 
534,PAKENHAM-WALSH, A tiger in Africa?! 
535,AINSWORTH," W-- Ah, well, it, uh,-- it has probably escaped 
        from a zoo. Mhm. "
536,PAKENHAM-WALSH, Doesn't sound very likely to me. 
537,AINSWORTH, Stumm. Stumm. Stumm. 
538,SERGEANT, Sir! 
539,AINSWORTH, Stumm. 
540,SERGEANT," Sir! Sir! Sir! The attack's over, sir! The Zulus are 
        retreating! "
541,AINSWORTH," Oh, jolly good. Mhm. "
542,SERGEANT," Quite a lot of casualties, though, sir. "
543,AINSWORTH, M-hmm. 
544,SERGEANT, 'C' Division wiped out. 
545,AINSWORTH, Yes. 
546,SERGEANT, Signals gone. 
547,AINSWORTH, Yes. 
548,SERGEANT, Thirty men killed in 'F' Section. 
549,AINSWORTH, Yes. I see. Mm. 
550,SERGEANT," I should think about a hundred-- hundred and fifty 
        men altogether, sir. "
551,AINSWORTH, Jolly good. 
552,SERGEANT," I haven't got the final figures, sir, but there's a 
        lot of seriously... "
553,AINSWORTH, Yes. 
554,SERGEANT, ...wounded in the compound. 
555,AINSWORTH," Yes. Well, the thing is, Sergeant, I've got a bit 
        of a problem here. One of the officers has lost a leg. "
556,SERGEANT," Oh, no, sir! "
557,AINSWORTH, I'm afraid so. Probably a tiger. 
558,SERGEANT, In Africa? 
559,AINSWORTH, Stumm. 
560,PAKENHAM-WALSH, 
561,AINSWORTH," Stumm. Stumm. Stumm. The M.O. says we can stitch it 
        back on if we can find it immediately. "
562,SERGEANT," Right, sir! I'll organise a party... right away, 
        sir. "
563,AINSWORTH," Well, it's hardly the time for that, is it 
        Sergeant? "
564,SERGEANT, Look. A-- a search party. 
565,AINSWORTH, Oh! Oh! Ah! Ahh! Much better idea! Mhmm. 
566,VICTIMS, 
567,SERGEANT," Oh, sorry about the mess, sir. We'll try and get it 
        cleared up by the time you get back. "
568,VICTIM #1," We showed 'em, didn't we, sir? "
569,AINSWORTH, Yes. 
570,SERGEANT," Here, we've got a search party. Leave that alone.
        "
571,VICTIM #2," This is fun, sir, isn't it? All this killing, 
        bloodshed-- Bloody good fun, sir, isn't it? "
572,RANDOM, 
573,AINSWORTH, Yes. Very good. 
574,POTTER'S HEAD," Morning, sir! "
575,RANDOM, Agh. 
576,AINSWORTH," Nasty wound you've got there, Potter. "
577,POTTER'S HEAD," Thank you very much, sir! "
578,RANDOM, Aghh. 
579,RANDOM, Aahh. 
580,AINSWORTH," Come on, Private. We're making up a search party.
        "
581,VICTIM #3," Better than staying at home, isn't this, sir? Eh? I 
        mean, at home, if you kill someone, they arrest you. Here, they give you 
        a gun and show you what to do, sir. "
582,RANDOM, Ooh. 
583,VICTIM #3," I mean, I killed fifteen of those buggers, sir. 
        Now, at home, they'd hang me! Here, they'll give me a fucking medal, 
        sir! "
584,AINSWORTH," Hah, mhm mhm mhm. "
585,SERGEANT," Sorry, sir. "
586,PAKENHAM-WALSH," Thank you, Sergeant Major. "
587,CHADWICK, Mm hm. 
588,AINSWORTH," Look! My God, it's huge! "
589,REAR END," Uhh. Uh, don't shoot. Don't shoot. We're not a 
        tiger. W-- Uhh, we were jus-- s-- st, um,-- "
590,AINSWORTH, Why are you dressed as a tiger? 
591,REAR END," Hm? Oh, 'why'! 'Why'! 'Why'! Haahh, isn't it a 
        lovely day today? "
592,AINSWORTH, Answer the question. 
593,REAR END," Oh, we were just, um,-- "
594,FRONT END," Well, uhh, actually, we're-- we're dressed like 
        this because, uh,-- Oh. No, that's not it. "
595,REAR END," Uh, we did it for a lark. Part of a spree. High 
        spirits, you know. Simple as that. Hm. "
596,FRONT END, Nothing more to it. Hah. 
597,REAR END, Ha ha. 
598,FRONT END," Well, actually, we're on a mission for British 
        Intelligence. Th-- th-- there's a pro-Tsarist Ashanti Chief, uh,-- "
599,REAR END," No, no. No. No, no. "
600,FRONT END," Uh, no. No, no, no. No. No. No. "
601,REAR END," No. No, no, no, no. No. No, we're doing it for an 
        advertisement. "
602,FRONT END," Ah, that's it. "
603,REAR END, Mhm. 
604,FRONT END," Uhh, forget about the Russians. "
605,REAR END, Mhm. 
606,FRONT END," Uh, we're-- we're doing an advert for 'Tiger' brand 
        coffee. "
607,REAR END," 'Tiger' brand coffee is a real treat. Even tigers 
        prefer a cup of it to real meat. Mm. "
608,AINSWORTH, Now look. 
609,REAR END," All right. All right. We are dressed as a tiger 
        because he had an auntie who did it in eighteen-thirty-nine, and this is 
        the fiftieth anniversary. "
610,FRONT END, No. We're doing it for a bet. 
611,REAR END, God told us to do it. 
612,FRONT END," To tell the truth, we are completely mad. "
613,REAR END, 
614,FRONT END," We are-- we are inmates of a Bengali psychiatric 
        institution and we escaped by making this skin out of old, used cereal 
        packets. "
615,REAR END, Mhm. 
616,PERKINS, It doesn't matter! 
617,AINSWORTH, What? 
618,PERKINS," It doesn't matter why they're dressed as a tiger. 
        Have they got my leg? "
619,AINSWORTH," Good thinking! Well, have you? "
620,REAR END," Actually,... "
621,AINSWORTH, Yes? 
622,REAR END," ...it's because we were thinking of training as 
        taxidermists and we want to get the feel of it from the animal's point 
        of view. "
623,AINSWORTH," Be quiet. Now look. We're just asking you if you've 
        got this man's leg. "
624,FRONT END, A wooden leg? 
625,AINSWORTH," No, no. A proper leg! Look. He was fast asleep, and 
        someone or something came in and removed it. "
626,FRONT END, Without waking him up? 
627,AINSWORTH, Yes. 
628,FRONT END, I don't believe you. 
629,REAR END," We found the tiger skin in a bicycle shop in Cairo. 
        The owner wanted it taken down to Dar Es Salaam-- "
630,AINSWORTH," Shut up! Now look. Have you or have you not got his 
        leg? "
631,REAR END, Yes. 
632,FRONT END, No. 
633,REAR END, No. 
634,FRONT END," No, no, no. "
635,REAR END," No. No, no, no. "
636,FRONT END," No, no, no, no, no, no, no, no, no, no, no, no. "
637,REAR END," No, no, no. No. No. No. No. "
638,AINSWORTH, Why did you say 'yes'? 
639,FRONT END, I didn't. 
640,AINSWORTH, I'm not talking to you. 
641,REAR END, Uum. Uum. Hmmhh. 
642,AINSWORTH, Right! Search the thicket. 
643,FRONT END," Oh, come on. I mean, do we look like the sort of 
        chaps who'd creep into a camp at night, steal into someone's tent, 
        anaesthetise them, tissue-type them, amputate a leg, and run away with 
        it? "
644,AINSWORTH, Search the thicket. 
645,FRONT END," Oh, 'leg'! You're looking for a leg! Actually, I 
        think there is one in there somewhere. Uhh, somebody must have abandoned 
        it here, knowing you were coming after it, and we stumbled across it, 
        actually, and wondered what it was, and they'll be miles away by now,...
        "
646,REAR END, Hmhm. As usual. 
647,ZULU ANNOUNCER," Hello. Good evening, and welcome to 'The 
        Middle of the Film'. "
648,LADY PRESENTER," Hello, and welcome to 'The Middle of the 
        Film', the moment where we take a break to invite you, the audience, to 
        join us, the film-makers, in 'Find the Fish'. We're going to show you a 
        scene from another film and ask you to guess where the fish is, but, if 
        you think you know, don't keep it to yourselves! Yell out so that all 
        the cinema can hear you. So, here we are with... 'Find the Fish'. 
        "
649,STRANGE MAN, I wonder where that fish has gone. 
650,STRANGE WOMAN," You did love it so. You looked after it like a 
        son. "
651,STRANGE MAN, And it went wherever I did go. 
652,STRANGE WOMAN, Is it in the cupboard? 
653,AUDIENCE, Yes! Yes! No!... 
654,STRANGE WOMAN," Wouldn't you like to know? It was a lovely 
        little fish. "
655,STRANGE MAN, And it went wherever I did go. 
656,MAN IN AUDIENCE, It's behind the sofa! 
657,STRANGE WOMAN, Where can that fish be? 
658,MAN IN AUDIENCE," Have you thought of the drawers in the 
        bureau?! "
659,RANDOM, Shh! 
660,STRANGE WOMAN, It is a most elusive fish! 
661,STRANGE MAN, And it went wherever I did go. 
662,STRANGE WOMAN," Ooooh, fishy, fishy, fishy fish! "
663,STRANGE MAN," A-fish, a-fish, a-fish, a-fishy, ooooh. "
664,STRANGE WOMAN," Ooooh, fishy, fishy, fishy fish! "
665,STRANGE MAN, That went wherever I did go. 
666,MAN IN AUDIENCE, Look up his trunk! 
667,MAN IN AUDIENCE," Yeah, it's hidden in his trousers! "
668,FISH #1, That was terrific! 
669,FISH #2, Great! 
670,FISH #4, Wonderful. 
671,FISH #2, Yeah! 
672,FISH #5, Yeah. 
673,FISH #3, Best bit so far. 
674,FISHES, 
675,FISH #2, Fantastic! 
676,FISH #1, Yeah. 
677,FISH #2, Yes! Really great! 
678,FISH #6, Very piscine. 
679,FISH #5, Ha ha hah. 
680,FISH #6," Yeah. Hee, hee, hee, hee. "
681,FISH #4, Oh! 
682,FISH #6, Ahh. 
683,FISH #1, Heh. 
684,FISH #2," They haven't said much about the meaning of life so 
        far, have they? "
685,FISH #1," Well, it's been building up to it. "
686,FISH #4, Has it? 
687,FISH #2, Has it? 
688,FISH #3," Yeah, I expect they'll get on to it now. "
689,FISH #5," Personally, I very much doubt if they're going to say 
        anything about the meaning of life at all. "
690,FISH #6," Oh, come on. They've got to say something. "
691,FISH #3, They're bound to. 
692,FISH #2, Yeah. 
693,FISH #4, Yeah. 
694,FISH #1, Yeah. 
695,FISH #3," What do you think the next bit will be, then? "
696,FISH #1," Caption, I expect. "
697,FISH #6," What? About the next stage of life, you mean? Oh, 
        yeah. Here we go. "
698,ANNOUNCER, Middle Age. 
699,FISH #6, Oh. Could've guessed it. 
700,MR. MARVIN HENDY," Oh, that's much better. Thank you, honey.
        "
701,MRS. HENDY, You're welcome. 
702,MR. HENDY, Mmmm. It was all sort of misty before. 
703,MRS. HENDY, M-hmm. 
704,MR. HENDY, That's fine. 
705,M'LADY JOELINE, Hi! How are you? 
706,MR. HENDY," Oh, we're just fine! "
707,JOELINE," What kind of food 'd you like to eat this evening?
        "
708,MR. HENDY," Well, we sort of like pineapples. "
709,JOELINE, Pineapple. Mmm. 
710,MRS. HENDY," Yeah, we love pineapple. "
711,JOELINE, Mmm. 
712,MR. HENDY," Yeah, anything with pineapple in it is great for 
        us. "
713,JOELINE," Mm. Well, how about the Dungeon Room? "
714,MRS. HENDY," Oh, look. "
715,MR. HENDY," Ohh, that sounds fine! "
716,JOELINE," Sure is. It's real Hawaiian food served in an 
        authentic, medieval English dungeon atmosphere. "
717,MR. HENDY, Ohh? 
718,MRS. HENDY, It's-- 
719,PRISONER, Aaaaaaaaaaah! 
720,MR. HENDY," Hmm m mm mm mmmm mm mm mmmm. Isn't this nice? Ha 
        hah. Why not? Good shot. Real Kodak. Oh! Thank you. Thank you very much. 
        Hm mm mmmm. Dah dah... "
721,PRISONER, Aaaaaaaaaaah! 
722,MR. HENDY, ...dah dah dah dah daah. Daah. 
723,MRS. HENDY, Hm. 
724,MR. HENDY, Huhh huh mm. Mmm. 
725,MRS. HENDY, Hmm hmm. 
726,MR. HENDY, H-mmm. 
727,MRS. HENDY, Hmm. 
728,MR. HENDY, Mmm. 
729,WAITER," Good evening! Uhh, would you care for something to... 
        talk about? "
730,MR. HENDY," Oh, that would be wonderful. "
731,WAITER, Our special tonight is minorities! 
732,MR. HENDY," Ohh, that sounds real interesting. "
733,MRS. HENDY," Um, what's this conversation here? "
734,WAITER," Uh, that's, uh, 'football'. There you can talk about 
        the Steelers-Bears game this Saturday, or you could, uh, reminisce about 
        really great World Series. "
735,MRS. HENDY," No, no, no, no. "
736,MR. HENDY, What is this one here? 
737,WAITER," Uhh, that's 'philosophy'. "
738,MRS. HENDY, Is that a sport? 
739,WAITER," Aah, no, it's more of an attempt to, uh, construct a 
        viable hypothesis to, uh, explain the meaning of life. "
740,FISH #3, What was that? 
741,FISH #5, What's he say? 
742,FISH #4, What was that?! 
743,FISH #2, Shush. 
744,FISH #5, Eh? 
745,MR. HENDY," Oh, that sounds wonderful. Would you like to talk 
        about the meaning of life, darling? "
746,MRS. HENDY, Sure. Why not? 
747,WAITER, Philosophy for two? 
748,MR. HENDY, Right. 
749,WAITER, Room? 
750,MR. HENDY, Two-five-nine. 
751,WAITER, Two-five-nine. 
752,MR. HENDY," Yup. Uhh,-- uh, h-- how do we-- "
753,WAITER," Oh, uhh, you folks want me to start you off? "
754,MR. HENDY," Oh, really, we'd appreciate that. "
755,WAITER, Okay! 
756,MR. HENDY, Yeah. 
757,WAITER," Well, ehh,... "
758,MR. HENDY, Mhmm. 
759,WAITER," ...look. Have you ever wondered... just why you're 
        here? "
760,MR. HENDY," Well, we went to Miami last year and California the 
        year before that, and we've-- "
761,WAITER," No, no, no. I mean, uh, w-- why we're here... on this 
        planet. "
762,MR. HENDY, Hmmm. No. 
763,WAITER," Right! Aaah, you ever wanted to know what it's all 
        about? "
764,MR. HENDY, Nope. 
765,MRS. HENDY, No. No. 
766,WAITER," Right-o! Aah, well, uh, see, throughout history,...
        "
767,MR. HENDY, M-hmm. 
768,WAITER," ...there have been certain men and women who have 
        tried to find the solution to the mysteries of existence,... "
769,MRS. HENDY, G-reat. 
770,WAITER, ...and we call these guys 'philosophers'! 
771,MR. HENDY, Ohh. 
772,MRS. HENDY, And that's what we're talking about. 
773,WAITER, Right! 
774,MR. HENDY, Yeah. 
775,MRS. HENDY," Ohh, that's neat! "
776,WAITER," Well, you look like you're getting the idea, so why 
        don't I give you these, uh, conversation cards? They'll tell you a 
        little about philosophical method,... "
777,MR. HENDY, Oh. 
778,WAITER," ...names of famous philosophers,-- Uh, there you are. 
        Uhh, have a nice conversation! "
779,MR. HENDY," Oh, thank you. Thank you very much. "
780,MRS. HENDY, He's cute. 
781,MR. HENDY," Yeah, real-- "
782,MRS. HENDY, Yeah. 
783,MR. HENDY, Real understanding. Mmm. 
784,MRS. HENDY," Oh! I never knew Schopenhauer was a philosopher!
        "
785,MR. HENDY," Oh, yeah! He's the one that begins with an 'S'. "
786,MRS. HENDY, Oh. 
787,MR. HENDY," Umm, like, uh, 'Nietzsche'. "
788,MRS. HENDY, Does 'Nietzsche' begin with an 'S'? 
789,MR. HENDY," Uh, there's an 's' in 'Nietzsche'. "
790,MRS. HENDY," Oh, wow. Yes, there is. Do all philosophers have 
        an 's' in them? "
791,MR. HENDY," Uh, yeah! I think most of 'em do. "
792,MRS. HENDY," Oh. Does that mean Selina Jones is a philosopher?
        "
793,MR. HENDY," Yeah! Right! She could be! She sings about the 
        meaning of life. "
794,MRS. HENDY," Yeah. That's right, but I don't think she writes 
        her own material. "
795,MR. HENDY," No. Oh, maybe Schopenhauer writes her material. "
796,MRS. HENDY, No. Burt Bacharach writes it. 
797,MR. HENDY, But there's no 's' in 'Burt Bacharach'. 
798,MRS. HENDY, Or in 'Hal David'. 
799,MR. HENDY, Who's Hal David? 
800,MRS. HENDY," He writes the lyrics. Burt just writes the tunes, 
        only now, he's married to Carole Bayer Sager. "
801,MR. HENDY," Oh, waiter. This conversation isn't very good. "
802,WAITER," Oh, I'm sorry, sir! Uhh, we do have one today that's 
        not on the menu. It's sort of a specialty of the house, you know. "
803,MR. HENDY," Oh, yes. "
804,WAITER, 'Live Organ Transplants'. 
805,MRS. HENDY, 'Live Organ Transplants'? What's that? 
806,ANNOUNCER," The Meaning of Life: Part Five: Live Organ 
        Transplants. "
807,MR. BROWN, 
808,MR. BROWN, Yes? 
809,MAN," Hello. Uhh, can we have your liver? "
810,MR. BROWN, My what? 
811,MAN," Your liver. It's a large, ehh, glandular organ in your 
        abdomen. "
812,ERIC, 
813,MAN," You know, it's, uh,-- it's reddish-brown. It's sort of, 
        uhh,-- "
814,MR. BROWN," Yeah,-- y-- y-- yeah, I know what it is, but... I'm 
        using it, eh. "
815,ERIC," Come on, sir. "
816,MR. BROWN, Hey! Hey! Stop! 
817,ERIC, Don't muck us about. 
818,MR. BROWN, Stop! Hey! Hey! Stop it. Hey! 
819,MAN, Hallo. 
820,MR. BROWN, Ge-- get off. 
821,MAN," What's this, then? Mmh. "
822,MR. BROWN, A liver donor's card. 
823,MAN, Need we say more? 
824,ERIC, No! 
825,MR. BROWN," Listen! I can't give it to you now. It says, 'in 
        the event of death'. Uh. Oh! Ah. Ah. Eh. "
826,MAN," No one who has ever had their liver taken out by us has 
        survived. "
827,MR. BROWN, Agh. 
828,ERIC," Just lie there, sir. It won't take a minute. "
829,MR. BROWN, 
830,MAN, Zip it up. 
831,MR. BROWN, 
832,MRS. BROWN, 'Ere. What's going on? 
833,MAN," Uh, he's donating his liver, madam. "
834,MR. BROWN, 
835,MRS. BROWN," Is this because he took out one of those silly 
        cards? "
836,MAN," That's right, madam. "
837,MR. BROWN, 
838,MRS. BROWN, Typical of him! 
839,MR. BROWN, 
840,MRS. BROWN," He goes down to the public library, he sees a few 
        signs up, comes home all full of good intentions. "
841,MR. BROWN, 
842,MRS. BROWN," He gives blood. He does cold research. All that 
        sort of thing. "
843,MAN, Oh. 
844,MR. BROWN, 
845,ERIC, Ehh. 
846,MRS. BROWN," What do you, uh,-- what do you do with them all, 
        anyway? "
847,ERIC," They all go to saving lives, madam. "
848,MRS. BROWN," Mmm. That's what he used to say. 'It's all for the 
        good of the country' he used to say. "
849,MR. BROWN, 
850,MRS. BROWN," Do you think it's all for the good of the country?
        "
851,MR. BROWN, 
852,MAN, Hm? 
853,MRS. BROWN," Do you think it's all for the good of the country?
        "
854,MAN," Well, I wouldn't know about that, madam. We're just, uh, 
        doing our jobs, you know. "
855,MR. BROWN, 
856,MRS. BROWN," You're not... doctors, then? "
857,MR. BROWN, 
858,MAN, Oh. Blimey no. 
859,MR. BROWN, 
860,MAN and ERIC, 
861,YOUNG MAN," Mum. Dad. I'm off out now. I'll see you about 
        seven. "
862,MAN and ERIC, 
863,MRS. BROWN," Right-o, son. Look after yourself. "
864,MR. BROWN, 
865,MAN, Oh. Now. 
866,ERIC, M-hmm. 
867,MR. BROWN, 
868,MRS. BROWN," Do you, um,... "
869,ERIC, 
870,MAN, Carry on. 
871,MRS. BROWN, ...fancy a cup of tea? 
872,MR. BROWN, 
873,MAN," Oh, well, that would be very nice. "
874,MRS. BROWN, Oh. 
875,MAN, Thank you. 
876,MR. BROWN, 
877,MAN," Thank you very much, madam. "
878,MR. BROWN, 
879,MAN, Thank you. 
880,MR. BROWN, 
881,MAN," Oh, eh,-- I thought she'd never ask. "
882,ERIC, You know it. 
883,MR. BROWN, 
884,MAN," Uhh, you do realize, uh, he has to be, uh,... well, 
        dead,... by the terms of the card, uh, before he donates his liver. "
885,MRS. BROWN," Well, I told him that, but he never listens to me. 
        Silly man! "
886,MR. BROWN, 
887,MAN," Only I was wondering, ehh,... well, you know, what you 
        was thinking of doing after that. I mean, "
888,MRS. BROWN," I'm too old for that sort of thing. I'm past my 
        prime. "
889,MAN, Not at all. You're a very attractive woman. 
890,MRS. BROWN," Well, I'm certainly not thinking of getting 
        hitched up again. "
891,MAN, Sure? 
892,MRS. BROWN, Sure. 
893,MAN," Can we have your liver, then? "
894,MRS. BROWN," Oh. No, I'd be... scared. "
895,MAN, All right. 
896,MAN IN PINK, 
897,MRS. BROWN, 
898,MAN, Yeah. Yeah. 
899,MRS. BROWN, Yeah. All right. You talked me into it. 
900,MAN, Eric! 
901,CHAIRMAN," ...Which brings us once again to the urgent 
        realization of just how much there is still left to own. Item six on the 
        agenda: the meaning of life. Now, uh, Harry, you've had some thoughts on 
        this. "
902,HARRY," That's right. Yeah, I've had a team working on this 
        over the past few weeks, and, uh, what we've come up with can be reduced 
        to two fundamental concepts. One: people are not wearing enough hats. 
        Two: matter is energy. In the universe, there are many energy fields 
        which we cannot normally perceive. Some energies have a spiritual source 
        which act upon a person's soul. However, this soul does not exist ab 
        initio, as orthodox Christianity teaches. It has to be brought into 
        existence by a process of guided self-observation. However, this is 
        rarely achieved, owing to man's unique ability to be distracted from 
        spiritual matters by everyday trivia. "
903,BERT," What was that about hats, again? "
904,HARRY," Oh, uh, people aren't wearing enough. "
905,CHAIRMAN, Is this true? 
906,EDMUND," Certainly. Hat sales have increased, but not pari 
        passu, as our research initially-- "
907,BERT," But when you say 'enough', enough for what purpose? "
908,GUNTHER," Can I just ask, with reference to your second point, 
        when you say souls don't develop because people become distracted,...
        "
909,RANDOM, Ohh. 
910,RANDOM, My God! 
911,CHAIRMAN, Good Lord! 
912,EVERYONE, 
913,CRIMSON PERMANENT ASSURANCE PIRATE, Aaaaah! 
914,CHAIRMAN, Good Lord! The Crimson Permanent Assurance! 
915,PROJECTIONIST," We interrupt this film to apologise for this 
        unwarranted attack by the supporting feature. Luckily, we have been 
        prepared for this eventuality, and are now taking steps to remedy it.
        "
916,ANNOUNCER," The Meaning of Life: Part Six: The Autumn Years.
        "
917,NOËL COWARD," Good evening, ladies and gentlemen. Here's a 
        little number I tossed off recently in the Caribbean. "
918,RANDOM, Beautiful! 
919,MAX," Oh, what a frightfully witty song. "
920,MAX'S WIFE, Terribly clever. 
921,GUEST #1, Jolly good. 
922,GUEST #1'S WIFE, Marvellous. 
923,FISH #5," Oh, shit! It's Mr. Creosote. "
924,MAÎTRE D," Ah, good afternoon, sir, and how are we today? "
925,MR. CREOSOTE, Better. 
926,MAÎTRE D, Better? 
927,MR. CREOSOTE, Better get a bucket. I'm going to throw up. 
928,MAÎTRE D," Uh, Gaston! A bucket for monsieur. There you are, 
        monsieur. "
929,MR. CREOSOTE, I haven't finished. 
930,MAÎTRE D," Oh! Pardon. Gaston! A thousand pardons, monsieur.
        "
931,MR. CREOSOTE, Uhh. 
932,MAÎTRE D," Now, zis afternoon, we have monsieur's favorite: ze 
        jugged hare. Ze hare is very high, and ze sauce is very rich with 
        truffles, anchovies, Grand Marnier, bacon, and cream. Thank you, Gaston.
        "
933,MR. CREOSOTE, There's still more. 
934,MAÎTRE D," Oh! Allow me. A new bucket for monsieur,... "
935,MR. CREOSOTE, Oh. 
936,MAÎTRE D," Uh, today we have, uh, for appetizers: Excuse me. 
        Mhmm. Uh, moules marinières, pâté de foie gras, beluga caviar, eggs 
        Benedictine, tart de poireaux-- that's leek tart,-- frogs' legs 
        amandine, or oeufs de caille Richard Shepherd-- c'est à dire, little 
        quails' eggs on a bed of puréed mushroom. It's very delicate. Very 
        subtle. "
937,MR. CREOSOTE, I'll have the lot. 
938,MAÎTRE D," A wise choice, monsieur. And now, how would you like 
        it served? All, uh, mixed up togezer in a bucket? "
939,MR. CREOSOTE," Yeah,... with the eggs on top. "
940,MAÎTRE D," But of course, avec les oeufs frites. "
941,MR. CREOSOTE," Yeah, and don't skimp on the pâté. "
942,MAÎTRE D," Oh, monsieur, I assure you, just because it is mixed 
        up wis all ze other things, we would not dream of giving you less than 
        ze full amount. In fact, I will personally make sure you have a double 
        helping. Maintenant quelque chose à boire. Something to drink, monsieur?
        "
943,MR. CREOSOTE," Yeah, I'll have six bottles of Château Latour 
        Forty-five... "
944,MAÎTRE D, Forty-five. 
945,MR. CREOSOTE, ...and a double Jeroboam of champagne. 
946,MAÎTRE D," Bon, and the usual brown ales? "
947,MR. CREOSOTE," Yeah. No, wait a minute. I think I can only 
        manage six crates today. "
948,MAÎTRE D, 
949,MR. CREOSOTE, Shut up! 
950,MAÎTRE D," D'accord. Ah! Ze new bucket and ze cleaning woman.
        "
951,GUEST #4," No, the food was excellent. "
952,MAÎTRE D, Perhaps you're not... happy with the service? 
953,GUEST #4," No, no. No complaints. "
954,GUEST #4'S WIFE," It's just that we have to go. I'm having 
        rather a heavy period. "
955,GUEST #3, Hmm. 
956,GUEST #3'S WIFE, Mm mm. 
957,GUEST #4, And... we... have... a... train to catch. 
958,MAÎTRE D, Ah. 
959,GUEST #4'S WIFE," Oh. Yes. Yes, of course. We have a train to 
        catch, and I don't want to start bleeding all over the seats. Ha, hm hm 
        hm. "
960,MAÎTRE D, Madam? 
961,GUEST #4, Perhaps we should be going. 
962,GUEST #4'S WIFE, Oh. 
963,MAÎTRE D," Oh! Very well, monsieur. Thank you so much. So nice 
        to see you, and I hope very much we will see you again very soon. Au 
        revoir, monsieur. "
964,GUESTS, 
965,MAÎTRE D," Another bucket for monsieur,... "
966,MAX, 
967,MAX'S WIFE," Oh, Max. Really! "
968,GUEST #2, 
969,MR. CREOSOTE, 
970,MAÎTRE D," And finally, monsieur, a wafer-thin mint. "
971,MR. CREOSOTE, Nah. 
972,MAÎTRE D," Oh, sir, it's only a tiny, little, thin one. "
973,MR. CREOSOTE, No. Fuck off. I'm full. 
974,MAÎTRE D," Oh, sir. Hmm? "
975,MR. CREOSOTE, 
976,MAÎTRE D, It's only wafer thin. 
977,MR. CREOSOTE," Look. I couldn't eat another thing. I'm 
        absolutely stuffed. Bugger off. "
978,MAÎTRE D," Oh, sir, just-- just one. "
